image_path
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/89.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/88.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/30.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/98.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/82.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/24.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/4.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/13.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/35.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/55.jpg
