image_path
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/42.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/71.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/59.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/44.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/23.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/62.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/54.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/81.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/63.jpg
/home/mahmoud-sayed/Desktop/Code/Python/Models From Scratch/DCGAN/images/2.jpg
